filename,width,height,class,xmin,ymin,xmax,ymax
Soba00000392.jpg,1600,1066,Soba,169,158,903,960
Soba00000386.jpg,1068,712,Soba,235,133,638,463
Soba00000379.jpg,800,533,Soba,232,229,623,391
Soba00000437.jpg,1000,667,Soba,157,171,800,645
Soba00000351.jpg,2000,771,Soba,582,208,1388,701
Soba00000345.jpg,2268,2268,Soba,641,428,1182,1022
Soba00000423.jpg,1585,1593,Soba,364,483,1125,963
Soba00000190.jpg,616,462,Soba,3,186,431,383
Soba00000184.jpg,753,502,Soba,8,8,753,488
Soba00000153.jpg,915,1219,Soba,236,449,688,783
Soba00000147.jpg,2000,1783,Soba,484,252,1791,1547
Soba00000027.jpg,1200,822,Soba,147,97,1168,760
Soba00000033.jpg,1200,932,Soba,154,36,1056,893
Soba00000219.jpg,3000,2000,Soba,401,41,2328,1933
Soba00000225.jpg,1200,900,Soba,16,364,1015,801
Soba00000231.jpg,1300,863,Soba,277,63,786,656
Soba00000230.jpg,1200,675,Soba,284,178,762,610
Soba00000224.jpg,645,645,Soba,1,137,281,410
Soba00000218.jpg,1170,585,Soba,676,87,795,347
Soba00000032.jpg,750,422,Soba,220,25,567,371
Soba00000026.jpg,632,436,Soba,41,23,626,386
Soba00000146.jpg,420,235,Soba,203,135,367,233
Soba00000152.jpg,1067,1600,Soba,164,441,871,1226
Soba00000185.jpg,960,720,Soba,80,141,464,319
Soba00000191.jpg,1080,779,Soba,544,297,758,563
Soba00000344.jpg,1200,900,Soba,31,57,1125,899
Soba00000422.jpg,600,600,Soba,1,362,184,496
Soba00000422.jpg,600,600,Soba,337,65,386,327
Soba00000436.jpg,300,250,Soba,21,133,130,234
Soba00000436.jpg,300,250,Soba,98,115,193,210
Soba00000436.jpg,300,250,Soba,22,126,204,234
Soba00000436.jpg,300,250,Soba,43,2,125,55
Soba00000436.jpg,300,250,Soba,116,3,200,50
Soba00000436.jpg,300,250,Soba,37,1,193,53
Soba00000436.jpg,300,250,Soba,260,73,300,109
Soba00000350.jpg,2592,1936,Soba,1300,478,2421,1562
Soba00000378.jpg,917,611,Soba,396,239,766,527
Soba00000387.jpg,1000,1500,Soba,17,265,817,1310
Soba00000393.jpg,1000,750,Soba,403,270,743,582
Soba00000385.jpg,640,639,Soba,129,154,341,376
Soba00000391.jpg,780,551,Soba,372,80,718,293
Soba00000408.jpg,480,720,Soba,120,324,441,611
Soba00000420.jpg,1600,1542,Soba,275,892,1256,1365
Soba00000346.jpg,310,207,Soba,10,1,244,111
Soba00000352.jpg,3264,2448,Soba,730,174,2700,2187
Soba00000434.jpg,625,938,Soba,70,319,625,764
Soba00000187.jpg,617,617,Soba,441,35,617,471
Soba00000193.jpg,600,900,Soba,92,446,460,793
Soba00000178.jpg,420,315,Soba,53,2,367,314
Soba00000144.jpg,480,270,Soba,95,101,420,267
Soba00000150.jpg,1001,1500,Soba,121,296,858,1047
Soba00000018.jpg,610,458,Soba,113,84,512,373
Soba00000030.jpg,2000,1111,Soba,39,198,1608,1055
Soba00000024.jpg,600,550,Soba,64,167,473,499
Soba00000232.jpg,1500,1000,Soba,91,258,1070,821
Soba00000226.jpg,1440,960,Soba,731,132,1246,696
Soba00000227.jpg,660,330,Soba,256,19,593,247
Soba00000233.jpg,750,422,Soba,4,1,542,395
Soba00000025.jpg,750,536,Soba,1,31,356,341
Soba00000025.jpg,750,536,Soba,431,102,609,357
Soba00000031.jpg,3000,2000,Soba,1290,216,2556,1260
Soba00000019.jpg,250,188,Soba,38,12,199,155
Soba00000151.jpg,1280,700,Soba,595,133,749,462
Soba00000151.jpg,1280,700,Soba,302,368,1081,687
Soba00000145.jpg,1280,960,Soba,525,319,1269,813
